frame_fixation_set,frame_set,fixation_NP,fixation_VP
1,frame3,med,use_fixation
2,frame4,med,use_fixation
3,frame5,med,use_fixation
4,frame6,med,use_fixation
5,frame7,med,use_fixation
6,frame8,low,use_fixation
7,frame9,low,use_fixation
8,frame10,med,use_fixation
9,frame11,med,use_fixation
10,frame12,med,use_fixation
11,frame13,med,use_fixation
12,frame14,high,use_fixation
13,frame15,med,use_fixation
14,frame16,med,use_fixation
15,frame17,low,use_fixation
16,frame18,low,use_fixation
17,frame19,med,use_fixation
18,frame20,med,use_fixation
19,frame21,low,use_fixation
20,frame22,med,use_fixation
21,frame23,med,use_fixation
22,frame24,med,use_fixation
23,frame25,med,use_fixation
24,frame26,low,use_fixation
25,frame27,low,use_fixation
26,frame28,med,use_fixation
27,frame29,med,use_fixation
28,frame30,med,use_fixation
29,frame31,med,use_fixation
30,frame32,low,use_fixation
31,frame33,low,use_fixation
32,frame34,med,use_fixation
33,frame35,med,use_fixation
34,frame36,med,use_fixation
35,frame37,med,use_fixation
36,frame38,low,use_fixation
37,frame39,high,use_fixation
38,frame40,med,use_fixation
39,frame41,low,use_fixation
40,frame42,med,use_fixation
41,frame43,low,use_fixation
42,frame44,med,use_fixation
43,frame45,med,use_fixation
44,frame46,med,use_fixation
45,frame47,low,use_fixation
46,frame48,high,use_fixation
47,frame49,med,use_fixation
48,frame50,med,use_fixation
49,frame51,med,use_fixation
50,frame52,high,use_fixation
51,frame53,med,use_fixation
52,frame54,med,use_fixation
53,frame55,med,use_fixation
54,frame56,high,use_fixation
55,frame57,med,use_fixation
56,frame58,low,use_fixation
57,frame59,low,use_fixation
58,frame60,med,use_fixation
59,frame61,med,use_fixation
60,frame62,low,use_fixation
61,frame63,high,use_fixation
62,frame64,med,use_fixation
63,frame65,med,use_fixation
64,frame66,med,use_fixation
65,frame67,med,use_fixation
66,frame68,low,use_fixation
67,frame69,med,use_fixation
68,frame70,med,use_fixation
69,frame71,low,use_fixation
70,frame72,med,use_fixation
71,frame73,med,use_fixation
72,frame74,low,use_fixation
73,frame75,med,use_fixation
74,frame76,med,use_fixation
75,frame77,med,use_fixation
76,frame78,high,use_fixation
77,frame79,med,use_fixation
78,frame80,low,use_fixation
79,frame81,low,use_fixation
80,frame82,med,use_fixation
81,frame83,low,use_fixation
82,frame84,med,use_fixation
83,frame85,high,use_fixation
84,frame86,med,use_fixation
85,frame87,med,use_fixation
86,frame88,med,use_fixation
87,frame89,med,use_fixation
88,frame90,med,use_fixation
89,frame91,high,use_fixation
90,frame92,low,use_fixation
91,frame93,med,use_fixation
92,frame94,med,use_fixation
93,frame95,med,use_fixation
94,frame96,med,use_fixation
95,frame97,med,use_fixation
96,frame98,med,use_fixation
97,frame99,med,use_fixation
98,frame100,med,use_fixation
99,frame101,low,use_fixation
100,frame102,low,use_fixation
101,frame103,med,use_fixation
102,frame104,high,use_fixation
103,frame105,med,use_fixation
104,frame106,med,use_fixation
105,frame107,low,use_fixation
106,frame108,med,use_fixation
107,frame109,med,use_fixation
108,frame110,med,use_fixation
109,frame111,low,use_fixation
110,frame112,low,use_fixation
111,frame113,med,use_fixation
112,frame114,med,use_fixation
113,frame115,med,use_fixation
114,frame116,med,use_fixation
115,frame117,med,use_fixation
116,frame118,med,use_fixation
117,frame119,med,use_fixation
118,frame120,med,use_fixation
119,frame121,med,use_fixation
120,frame122,low,use_fixation
121,frame123,high,use_fixation
122,frame124,med,use_fixation
123,frame125,low,use_fixation
124,frame126,low,use_fixation
125,frame127,med,use_fixation
126,frame128,med,use_fixation
127,frame129,med,use_fixation
128,frame130,low,use_fixation
129,frame131,med,use_fixation
130,frame132,low,use_fixation
131,frame133,med,use_fixation
132,frame134,med,use_fixation
133,frame135,low,use_fixation
134,frame136,med,use_fixation
135,frame137,med,use_fixation
136,frame138,med,use_fixation
137,frame139,med,use_fixation
138,frame140,med,use_fixation
139,frame141,high,use_fixation
140,frame142,med,use_fixation
141,frame143,med,use_fixation
142,frame144,med,use_fixation
143,frame145,low,use_fixation
144,frame146,med,use_fixation
145,frame147,low,use_fixation
146,frame148,low,use_fixation
147,frame149,med,use_fixation
148,frame150,low,use_fixation
149,frame151,med,use_fixation
150,frame152,med,use_fixation
151,frame153,med,use_fixation
152,frame154,med,use_fixation
153,frame155,med,use_fixation
154,frame156,med,use_fixation
155,frame157,med,use_fixation
156,frame158,med,use_fixation
157,frame159,med,use_fixation
158,frame160,low,use_fixation
159,frame161,low,use_fixation
160,frame162,low,use_fixation
161,frame163,med,use_fixation
162,frame164,med,use_fixation
163,frame165,med,use_fixation
164,frame166,med,use_fixation
165,frame167,high,use_fixation
166,frame168,med,use_fixation
167,frame169,med,use_fixation
168,frame170,med,use_fixation
169,frame171,med,use_fixation
170,frame172,med,use_fixation
171,frame173,med,use_fixation
172,frame174,med,use_fixation
173,frame175,med,use_fixation
174,frame176,med,use_fixation
175,frame177,med,use_fixation
176,frame178,med,use_fixation
177,frame179,med,use_fixation
178,frame180,low,use_fixation
179,frame181,med,use_fixation
180,frame182,med,use_fixation
181,frame183,low,use_fixation
182,frame184,med,use_fixation
183,frame185,med,use_fixation
184,frame186,med,use_fixation
185,frame187,med,use_fixation
186,frame188,med,use_fixation
187,frame189,med,use_fixation
188,frame190,med,use_fixation
189,frame191,med,use_fixation
190,frame192,low,use_fixation
191,frame193,med,use_fixation
192,frame194,low,use_fixation
193,frame195,med,use_fixation
194,frame196,med,use_fixation
195,frame197,low,use_fixation
196,frame198,high,use_fixation
197,frame199,med,use_fixation
198,frame200,med,use_fixation
199,frame201,med,use_fixation
200,frame202,med,use_fixation
201,frame203,med,use_fixation
202,frame204,med,use_fixation
203,frame205,med,use_fixation
204,frame206,low,use_fixation
205,frame207,med,use_fixation
206,frame208,low,use_fixation
207,frame209,med,use_fixation
208,frame210,med,use_fixation
209,frame211,med,use_fixation
210,frame212,low,use_fixation
211,frame213,med,use_fixation
212,frame214,med,use_fixation
213,frame215,med,use_fixation
214,frame216,med,use_fixation
215,frame217,med,use_fixation
216,frame218,low,use_fixation
217,frame219,med,use_fixation
218,frame220,med,use_fixation
219,frame221,med,use_fixation
220,frame222,med,use_fixation
221,frame223,med,use_fixation
222,frame224,med,use_fixation
223,frame225,high,use_fixation
224,frame226,low,use_fixation
225,frame227,med,use_fixation
226,frame228,med,use_fixation
227,frame229,med,use_fixation
228,frame230,high,use_fixation
229,frame231,low,use_fixation
230,frame232,med,use_fixation
231,frame233,med,use_fixation
232,frame234,med,use_fixation
233,frame235,low,use_fixation
234,frame236,med,use_fixation
235,frame237,med,use_fixation
236,frame238,med,use_fixation
237,frame239,med,use_fixation
238,frame240,med,use_fixation
239,frame241,high,use_fixation
240,frame242,med,use_fixation
241,frame243,med,use_fixation
242,frame244,high,use_fixation
243,frame245,med,use_fixation
244,frame246,med,use_fixation
245,frame247,high,use_fixation
246,frame248,med,use_fixation
247,frame249,med,use_fixation
248,frame250,med,use_fixation
249,frame251,med,use_fixation
250,frame252,med,use_fixation
251,frame253,med,use_fixation
252,frame254,med,use_fixation
253,frame255,med,use_fixation
254,frame256,low,use_fixation
255,frame257,med,use_fixation
256,frame258,high,use_fixation
257,frame259,med,use_fixation
258,frame260,med,use_fixation
259,frame261,low,use_fixation
260,frame262,med,use_fixation
261,frame263,med,use_fixation
262,frame264,med,use_fixation
263,frame265,high,use_fixation
264,frame266,med,use_fixation
265,frame267,high,use_fixation
266,frame268,med,use_fixation
267,frame269,med,use_fixation
268,frame270,med,use_fixation
269,frame271,med,use_fixation
270,frame272,med,use_fixation
271,frame273,med,use_fixation
272,frame274,med,use_fixation
273,frame275,med,use_fixation
274,frame276,med,use_fixation
275,frame277,med,use_fixation
276,frame278,low,use_fixation
277,frame279,high,use_fixation
278,frame280,med,use_fixation
279,frame281,med,use_fixation
280,frame282,med,use_fixation
281,frame283,med,use_fixation
282,frame284,med,use_fixation
283,frame285,med,use_fixation
284,frame286,high,use_fixation
285,frame287,med,use_fixation
286,frame288,med,use_fixation
287,frame289,med,use_fixation
288,frame290,med,use_fixation
289,frame291,med,use_fixation
290,frame292,med,use_fixation
291,frame293,low,use_fixation
292,frame294,low,use_fixation
293,frame295,med,use_fixation
294,frame296,med,use_fixation
295,frame297,med,use_fixation
296,frame298,high,use_fixation
297,frame299,low,use_fixation
298,frame300,med,use_fixation
299,frame301,med,use_fixation
300,frame302,med,use_fixation
301,frame303,med,use_fixation
302,frame304,high,use_fixation
303,frame305,med,use_fixation
304,frame306,low,use_fixation
305,frame307,med,use_fixation
306,frame308,high,use_fixation
307,frame309,high,use_fixation
308,frame310,med,use_fixation
309,frame311,high,use_fixation
310,frame312,med,use_fixation
311,frame313,high,use_fixation
312,frame314,med,use_fixation
313,frame315,med,use_fixation
314,frame316,med,use_fixation
315,frame317,med,use_fixation
316,frame318,med,use_fixation
317,frame319,med,use_fixation
318,frame320,high,use_fixation
319,frame321,high,use_fixation
320,frame322,med,use_fixation
321,frame323,med,use_fixation
322,frame324,med,use_fixation
323,frame325,med,use_fixation
324,frame326,low,use_fixation
325,frame327,med,use_fixation
326,frame328,med,use_fixation
327,frame329,med,use_fixation
328,frame330,med,use_fixation
329,frame331,low,use_fixation
330,frame332,med,use_fixation
331,frame333,high,use_fixation
332,frame334,med,use_fixation
333,frame335,med,use_fixation
334,frame336,med,use_fixation
335,frame337,med,use_fixation
336,frame338,high,use_fixation
337,frame339,med,use_fixation
338,frame340,high,use_fixation
339,frame341,med,use_fixation
340,frame342,med,use_fixation
341,frame343,med,use_fixation
342,frame344,med,use_fixation
343,frame345,med,use_fixation
344,frame346,low,use_fixation
345,frame347,med,use_fixation
346,frame348,med,use_fixation
347,frame349,med,use_fixation
348,frame350,low,use_fixation
349,frame351,med,use_fixation
350,frame352,high,use_fixation
351,frame353,med,use_fixation
352,frame354,med,use_fixation
353,frame355,med,use_fixation
354,frame356,med,use_fixation
355,frame357,med,use_fixation
356,frame358,med,use_fixation
357,frame359,med,use_fixation
358,frame360,med,use_fixation
